filenames,y_true,probs
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85242_MV.wav,1.0,0.4861537218093872
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69093_MV.wav,1.0,0.5310535430908203
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85341_MV.wav,1.0,0.5414925813674927
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50074_TV.wav,1.0,0.4325557053089142
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50725_AV.wav,1.0,0.48300522565841675
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50066_MV.wav,1.0,0.47595036029815674
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50260_PV.wav,1.0,0.49214062094688416
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84749_MV.wav,1.0,0.48392659425735474
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85197_PV.wav,1.0,0.5072083473205566
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84735_PV.wav,1.0,0.4813397526741028
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85249_AV.wav,1.0,0.4683586061000824
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49876_TV.wav,1.0,0.44631004333496094
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50820_TV.wav,1.0,0.48495370149612427
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84747_TV.wav,1.0,0.46557027101516724
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50625_AV.wav,1.0,0.4776393473148346
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84785_PV.wav,1.0,0.469390869140625
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84917_MV.wav,1.0,0.484341561794281
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68407_TV.wav,1.0,0.5532738566398621
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68306_MV.wav,1.0,0.47517046332359314
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50206_TV.wav,1.0,0.480223149061203
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69125_PV.wav,1.0,0.467358261346817
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50023_PV.wav,1.0,0.517542839050293
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84749_PV.wav,1.0,0.4607672095298767
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50325_AV.wav,1.0,0.48255589604377747
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50004_TV.wav,1.0,0.48316797614097595
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69068_TV.wav,1.0,0.44375744462013245
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50122_MV.wav,1.0,0.47957873344421387
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84992_PV.wav,1.0,0.4871532917022705
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50664_AV.wav,1.0,0.44742560386657715
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50219_MV.wav,1.0,0.49422597885131836
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84840_MV.wav,1.0,0.49199482798576355
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84877_MV.wav,1.0,0.49864646792411804
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50668_TV.wav,1.0,0.505544126033783
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50668_PV.wav,1.0,0.4640195071697235
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85010_PV.wav,1.0,0.4574339687824249
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85075_AV.wav,1.0,0.47141069173812866
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84890_MV.wav,1.0,0.48926541209220886
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68487_TV.wav,1.0,0.4660945236682892
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68952_TV.wav,1.0,0.48171907663345337
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49876_MV.wav,1.0,0.44951683282852173
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84699_AV.wav,1.0,0.5123485326766968
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49808_PV.wav,1.0,0.48484164476394653
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50314_TV.wav,1.0,0.507733941078186
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49808_TV.wav,1.0,0.4781131446361542
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50004_MV.wav,1.0,0.4939913749694824
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69161_PV.wav,1.0,0.46584874391555786
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69068_AV.wav,1.0,0.4921465218067169
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84877_AV.wav,1.0,0.5004103183746338
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85133_PV.wav,1.0,0.4764051139354706
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84749_AV.wav,1.0,0.4504229724407196
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50664_PV.wav,1.0,0.44508519768714905
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49585_MV.wav,1.0,0.4510582387447357
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84758_TV.wav,1.0,0.48475098609924316
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50023_AV.wav,1.0,0.5085049271583557
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68407_AV.wav,1.0,0.48034563660621643
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50323_PV.wav,1.0,0.47391247749328613
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50348_PV.wav,1.0,0.4819214344024658
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50005_MV.wav,1.0,0.4767324924468994
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85184_PV.wav,1.0,0.47427403926849365
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68886_PV.wav,1.0,0.48573097586631775
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69068_PV.wav,1.0,0.45661088824272156
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85197_MV.wav,1.0,0.48494982719421387
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84917_TV.wav,1.0,0.47256994247436523
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68901_TV.wav,1.0,0.45586246252059937
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85133_AV.wav,1.0,0.4660126566886902
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50325_PV.wav,1.0,0.508680522441864
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50669_PV.wav,1.0,0.4857797622680664
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50643_MV.wav,1.0,0.514972984790802
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50066_AV.wav,1.0,0.48418015241622925
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68407_MV.wav,1.0,0.4278845489025116
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/78592_TV.wav,1.0,0.45986080169677734
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49748_MV.wav,1.0,0.49807092547416687
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49574_TV.wav,1.0,0.44463786482810974
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50291_MV.wav,1.0,0.470788836479187
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50751_PV.wav,1.0,0.46359968185424805
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49821_TV.wav,1.0,0.4821411967277527
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68306_PV.wav,1.0,0.5067689418792725
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69144_MV.wav,1.0,0.46407395601272583
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49930_AV.wav,1.0,0.4341672956943512
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49585_AV.wav,1.0,0.45614150166511536
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68952_PV.wav,1.0,0.4610499441623688
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50314_MV.wav,1.0,0.45008066296577454
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84885_AV.wav,1.0,0.48284226655960083
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84699_MV.wav,1.0,0.49000126123428345
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49930_PV.wav,1.0,0.47136974334716797
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84947_TV.wav,1.0,0.4716702997684479
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84893_AV.wav,1.0,0.44985759258270264
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85010_TV.wav,1.0,0.477501779794693
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84894_MV.wav,1.0,0.5023936033248901
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85033_MV.wav,1.0,0.46892085671424866
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85341_AV.wav,1.0,0.5124649405479431
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84917_AV.wav,1.0,0.43871641159057617
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49748_PV_2.wav,1.0,0.4739426076412201
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84930_TV.wav,1.0,0.4823784828186035
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68901_MV.wav,1.0,0.49833354353904724
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85262_MV.wav,1.0,0.46471038460731506
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68952_AV.wav,1.0,0.5191960334777832
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68487_PV.wav,1.0,0.46777281165122986
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50751_MV.wav,1.0,0.49428337812423706
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85010_MV.wav,1.0,0.4644630551338196
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50204_AV.wav,1.0,0.4734799861907959
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49574_MV.wav,1.0,0.5044302344322205
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/78592_MV.wav,1.0,0.45904290676116943
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49876_AV.wav,1.0,0.49804767966270447
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68738_TV.wav,1.0,0.5300489068031311
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50820_MV.wav,1.0,0.5146499872207642
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69125_TV.wav,1.0,0.5188705921173096
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49821_PV.wav,1.0,0.4630689024925232
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85288_TV.wav,1.0,0.5141367316246033
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84709_TV.wav,1.0,0.47205159068107605
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50348_AV_1.wav,1.0,0.4776901602745056
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68327_MV.wav,1.0,0.4575078785419464
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69144_PV.wav,1.0,0.5156901478767395
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85010_AV.wav,1.0,0.5068278312683105
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69155_TV.wav,1.0,0.5111928582191467
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84939_PV.wav,1.0,0.4779505729675293
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69112_AV.wav,1.0,0.4432244598865509
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85262_PV.wav,1.0,0.46169501543045044
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49821_MV.wav,1.0,0.48805129528045654
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84699_PV.wav,1.0,0.4581424295902252
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50204_MV_2.wav,1.0,0.454450786113739
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50074_MV.wav,1.0,0.4844011962413788
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68901_PV.wav,1.0,0.4653571546077728
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50316_MV.wav,1.0,0.4547395706176758
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50161_MV.wav,1.0,0.5030321478843689
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84939_TV.wav,1.0,0.5051726698875427
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50669_TV.wav,1.0,0.47746503353118896
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68337_AV.wav,1.0,0.4671870172023773
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50629_MV.wav,1.0,0.45581525564193726
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84750_AV.wav,1.0,0.47021007537841797
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68487_AV.wav,1.0,0.5071229338645935
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85288_MV.wav,1.0,0.4714305102825165
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50161_TV.wav,1.0,0.4907757341861725
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85114_AV.wav,1.0,0.48370468616485596
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50678_PV.wav,1.0,0.46612349152565
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85288_AV.wav,1.0,0.49834907054901123
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84785_AV.wav,1.0,0.4834595322608948
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49574_PV.wav,1.0,0.4831019937992096
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85133_TV.wav,1.0,0.5035499930381775
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69112_PV.wav,1.0,0.4926835894584656
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68487_MV.wav,1.0,0.45870280265808105
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50725_TV.wav,1.0,0.46397465467453003
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68738_MV.wav,1.0,0.46376797556877136
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68886_TV.wav,1.0,0.43694135546684265
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69161_TV.wav,1.0,0.5050944089889526
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50118_PV.wav,1.0,0.45480239391326904
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49821_AV.wav,1.0,0.5270176529884338
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69112_TV.wav,1.0,0.48674476146698
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50291_AV.wav,1.0,0.4699757397174835
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85114_MV.wav,1.0,0.4692034125328064
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50668_AV.wav,1.0,0.4813304543495178
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50744_PV.wav,1.0,0.46380043029785156
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84930_PV.wav,1.0,0.44657987356185913
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84969_MV.wav,1.0,0.46145299077033997
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84939_MV.wav,1.0,0.4348464906215668
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69093_AV.wav,1.0,0.42718690633773804
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/78592_AV.wav,1.0,0.4974464774131775
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50348_MV.wav,1.0,0.4563237130641937
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50725_PV.wav,1.0,0.4825538396835327
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50023_TV.wav,1.0,0.4751349985599518
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50220_AV.wav,1.0,0.4792356491088867
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69144_TV.wav,1.0,0.4770665168762207
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84939_AV.wav,1.0,0.4551147520542145
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50725_MV.wav,1.0,0.5139244794845581
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84699_TV.wav,1.0,0.47094225883483887
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84947_PV.wav,1.0,0.4604344964027405
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85075_MV.wav,1.0,0.5392934083938599
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50644_MV.wav,1.0,0.4574446976184845
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84947_AV.wav,1.0,0.4691733419895172
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50669_MV.wav,1.0,0.4552590548992157
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49930_MV.wav,1.0,0.4402107298374176
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85288_PV.wav,1.0,0.45643335580825806
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49748_PV_1.wav,1.0,0.4979327917098999
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69112_MV.wav,1.0,0.5016734004020691
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50260_AV.wav,1.0,0.4997596740722656
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85181_PV.wav,1.0,0.5475994348526001
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50820_PV.wav,1.0,0.5397859215736389
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50206_MV.wav,1.0,0.49386894702911377
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68327_PV.wav,1.0,0.5201728940010071
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50751_AV.wav,1.0,0.4406382441520691
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50118_TV.wav,1.0,0.4772298038005829
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/74420_AV.wav,1.0,0.4644564688205719
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69093_PV.wav,1.0,0.47079113125801086
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50260_MV.wav,1.0,0.47082099318504333
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68363_AV.wav,1.0,0.4939987063407898
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69155_PV.wav,1.0,0.42856746912002563
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50744_MV.wav,1.0,0.47373032569885254
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84735_MV.wav,1.0,0.46468988060951233
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/49808_MV.wav,1.0,0.48190683126449585
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50668_MV.wav,1.0,0.47034600377082825
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/78592_PV.wav,1.0,0.4901864528656006
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50220_MV.wav,1.0,0.4898397624492645
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85197_TV.wav,1.0,0.48428475856781006
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84750_TV.wav,1.0,0.48493295907974243
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/85114_TV.wav,1.0,0.5333614945411682
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50204_MV_1.wav,1.0,0.5095139145851135
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/50325_MV.wav,1.0,0.5243699550628662
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/69093_TV.wav,1.0,0.4763709306716919
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/68901_AV.wav,1.0,0.5076676607131958
/gcs/heart-quality-training-78e/data/PhysioNet2022/training_data/84890_TV.wav,1.0,0.5039851069450378
